2022-05-21 21:57:20.425531 +07 | [ant/default-2022-05-21-21-57-18-082829-+07-00] observation space: Box(111,)
2022-05-23 02:05:16.744224 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] action space: Box(8,)
2022-05-23 02:05:16.749311 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] observation space: Box(111,)
2022-05-23 02:05:16.749419 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] action space: Box(8,)
2022-05-23 02:05:22.485792 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] observation space: Box(111,)
2022-05-23 02:05:22.485934 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] action space: Box(8,)
2022-05-23 02:05:22.491283 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] observation space: Box(111,)
2022-05-23 02:05:22.491402 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] action space: Box(8,)
2022-05-23 02:05:22.495922 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] observation space: Box(111,)
2022-05-23 02:05:22.496010 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] action space: Box(8,)
2022-05-23 02:05:22.500615 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] observation space: Box(111,)
2022-05-23 02:05:22.500699 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] action space: Box(8,)
2022-05-23 02:05:43.483437 +07 | --------------------  ----------
2022-05-23 02:05:43.483578 +07 | beta_t                   1
2022-05-23 02:05:43.483646 +07 | beta                     1
2022-05-23 02:05:43.483696 +07 | best_actor_num           0
2022-05-23 02:05:43.483765 +07 | mean-okl/0             nan
2022-05-23 02:05:43.483849 +07 | mean-bkl/0             nan
2022-05-23 02:05:43.483917 +07 | mean-okl/1             nan
2022-05-23 02:05:43.483999 +07 | mean-bkl/1             nan
2022-05-23 02:05:43.484074 +07 | mean-okl/2             nan
2022-05-23 02:05:43.484150 +07 | mean-bkl/2             nan
2022-05-23 02:05:43.484219 +07 | mean-okl/3             nan
2022-05-23 02:05:43.484272 +07 | mean-bkl/3             nan
2022-05-23 02:05:43.484341 +07 | return-average/0       534.68
2022-05-23 02:05:43.484411 +07 | episode-length-avg/0   813.6
2022-05-23 02:05:43.484492 +07 | return-average/1       934.425
2022-05-23 02:05:43.484570 +07 | episode-length-avg/1  1000
2022-05-23 02:05:43.484636 +07 | return-average/2       904.451
2022-05-23 02:05:43.484697 +07 | episode-length-avg/2  1000
2022-05-23 02:05:43.484757 +07 | return-average/3       915.418
2022-05-23 02:05:43.484815 +07 | episode-length-avg/3  1000
2022-05-23 02:05:43.484875 +07 | return-average         822.243
2022-05-23 02:05:43.484933 +07 | time-eval                0
2022-05-23 02:05:43.484991 +07 | time-total              20.8834
2022-05-23 02:05:43.485049 +07 | epoch                    0
2022-05-23 02:05:43.485108 +07 | avg-path-return/0      -26.6549
2022-05-23 02:05:43.485166 +07 | total-samples/0       1000
2022-05-23 02:05:43.485220 +07 | avg-path-return/1      -28.1885
2022-05-23 02:05:43.485267 +07 | total-samples/1       1000
2022-05-23 02:05:43.485317 +07 | avg-path-return/2       -9.52661
2022-05-23 02:05:43.485397 +07 | total-samples/2       1000
2022-05-23 02:05:43.485448 +07 | avg-path-return/3       -9.55415
2022-05-23 02:05:43.485496 +07 | total-samples/3       1000
2022-05-23 02:05:43.485545 +07 | --------------------  ----------
2022-05-23 02:06:02.922071 +07 | --------------------  ---------
2022-05-23 02:06:02.922210 +07 | beta_t                   1
2022-05-23 02:06:02.922286 +07 | beta                     1
2022-05-23 02:06:02.922376 +07 | best_actor_num           0
2022-05-23 02:06:02.922448 +07 | mean-okl/0             nan
2022-05-23 02:06:02.922541 +07 | mean-bkl/0             nan
2022-05-23 02:06:02.922619 +07 | mean-okl/1             nan
2022-05-23 02:06:02.922679 +07 | mean-bkl/1             nan
2022-05-23 02:06:02.922756 +07 | mean-okl/2             nan
2022-05-23 02:06:02.922839 +07 | mean-bkl/2             nan
2022-05-23 02:06:02.922920 +07 | mean-okl/3             nan
2022-05-23 02:06:02.922982 +07 | mean-bkl/3             nan
2022-05-23 02:06:02.923042 +07 | return-average/0       405.085
2022-05-23 02:06:02.923091 +07 | episode-length-avg/0   659.5
2022-05-23 02:06:02.923139 +07 | return-average/1       924.363
2022-05-23 02:06:02.923186 +07 | episode-length-avg/1  1000
2022-05-23 02:06:02.923253 +07 | return-average/2       901.822
2022-05-23 02:06:02.923302 +07 | episode-length-avg/2  1000
2022-05-23 02:06:02.923366 +07 | return-average/3       915.835
2022-05-23 02:06:02.923433 +07 | episode-length-avg/3  1000
2022-05-23 02:06:02.923482 +07 | return-average         786.776
2022-05-23 02:06:02.923548 +07 | time-eval                0
2022-05-23 02:06:02.923641 +07 | time-total              40.3218
2022-05-23 02:06:02.923706 +07 | epoch                    4
2022-05-23 02:06:02.923767 +07 | avg-path-return/0      -50.9286
2022-05-23 02:06:02.923827 +07 | total-samples/0       2000
2022-05-23 02:06:02.923886 +07 | avg-path-return/1      -20.8047
2022-05-23 02:06:02.923936 +07 | total-samples/1       2000
2022-05-23 02:06:02.923984 +07 | avg-path-return/2      -43.0587
2022-05-23 02:06:02.924024 +07 | total-samples/2       2000
2022-05-23 02:06:02.924071 +07 | avg-path-return/3      -80.5994
2022-05-23 02:06:02.924118 +07 | total-samples/3       2000
2022-05-23 02:06:02.924165 +07 | --------------------  ---------
2022-05-23 02:13:31.737122 +07 | [ant/default-2022-05-23-02-13-29-388351-+07-00] observation space: Box(111,)
2022-05-23 02:13:31.737266 +07 | [ant/default-2022-05-23-02-13-29-388351-+07-00] action space: Box(8,)
2022-05-23 02:13:31.743349 +07 | [ant/default-2022-05-23-02-13-29-388351-+07-00] observation space: Box(111,)
2022-05-23 02:13:31.743483 +07 | [ant/default-2022-05-23-02-13-29-388351-+07-00] action space: Box(8,)
2022-05-23 02:13:31.748033 +07 | [ant/default-2022-05-23-02-13-29-388351-+07-00] observation space: Box(111,)
2022-05-23 02:13:31.748128 +07 | [ant/default-2022-05-23-02-13-29-388351-+07-00] action space: Box(8,)
2022-05-23 02:13:31.753040 +07 | [ant/default-2022-05-23-02-13-29-388351-+07-00] observation space: Box(111,)
2022-05-23 02:13:31.753140 +07 | [ant/default-2022-05-23-02-13-29-388351-+07-00] action space: Box(8,)
2022-05-23 02:14:38.858428 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] observation space: Box(111,)
2022-05-23 02:14:38.858575 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] action space: Box(8,)
2022-05-23 02:14:38.863955 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] observation space: Box(111,)
2022-05-23 02:14:38.864073 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] action space: Box(8,)
2022-05-23 02:14:38.868580 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] observation space: Box(111,)
2022-05-23 02:14:38.868668 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] action space: Box(8,)
2022-05-23 02:14:38.873592 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] observation space: Box(111,)
2022-05-23 02:14:38.873730 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] action space: Box(8,)
2022-05-23 02:14:44.648189 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] observation space: Box(111,)
2022-05-23 02:14:44.648323 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] action space: Box(8,)
2022-05-23 02:14:44.653500 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] observation space: Box(111,)
2022-05-23 02:14:44.653605 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] action space: Box(8,)
2022-05-23 02:14:44.657814 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] observation space: Box(111,)
2022-05-23 02:14:44.657898 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] action space: Box(8,)
2022-05-23 02:14:44.663004 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] observation space: Box(111,)
2022-05-23 02:14:44.663127 +07 | [ant/default-2022-05-23-02-14-36-576251-+07-00] action space: Box(8,)
2022-05-23 02:15:06.857208 +07 | --------------------  ---------
2022-05-23 02:15:06.857340 +07 | beta_t                   1
2022-05-23 02:15:06.857435 +07 | beta                     1
2022-05-23 02:15:06.857532 +07 | best_actor_num           0
2022-05-23 02:15:06.857615 +07 | mean-okl/0             nan
2022-05-23 02:15:06.857703 +07 | mean-bkl/0             nan
2022-05-23 02:15:06.857782 +07 | mean-okl/1             nan
2022-05-23 02:15:06.857855 +07 | mean-bkl/1             nan
2022-05-23 02:15:06.857929 +07 | mean-okl/2             nan
2022-05-23 02:15:06.858004 +07 | mean-bkl/2             nan
2022-05-23 02:15:06.858078 +07 | mean-okl/3             nan
2022-05-23 02:15:06.858148 +07 | mean-bkl/3             nan
2022-05-23 02:15:06.858202 +07 | return-average/0       787.546
2022-05-23 02:15:06.858268 +07 | episode-length-avg/0  1000
2022-05-23 02:15:06.858319 +07 | return-average/1       844.468
2022-05-23 02:15:06.858368 +07 | episode-length-avg/1  1000
2022-05-23 02:15:06.858416 +07 | return-average/2       967.654
2022-05-23 02:15:06.858468 +07 | episode-length-avg/2  1000
2022-05-23 02:15:06.858532 +07 | return-average/3       828.373
2022-05-23 02:15:06.858585 +07 | episode-length-avg/3  1000
2022-05-23 02:15:06.858679 +07 | return-average         857.01
2022-05-23 02:15:06.858742 +07 | time-eval                0
2022-05-23 02:15:06.858795 +07 | time-total              22.0952
2022-05-23 02:15:06.858845 +07 | epoch                    0
2022-05-23 02:15:06.858893 +07 | avg-path-return/0      -39.2678
2022-05-23 02:15:06.858942 +07 | total-samples/0       1000
2022-05-23 02:15:06.858990 +07 | avg-path-return/1      -77.6365
2022-05-23 02:15:06.859038 +07 | total-samples/1       1000
2022-05-23 02:15:06.859085 +07 | avg-path-return/2      -22.2025
2022-05-23 02:15:06.859134 +07 | total-samples/2       1000
2022-05-23 02:15:06.859181 +07 | avg-path-return/3      -38.1496
2022-05-23 02:15:06.859229 +07 | total-samples/3       1000
2022-05-23 02:15:06.859269 +07 | --------------------  ---------
2022-05-23 02:15:28.429823 +07 | --------------------  ---------
2022-05-23 02:15:28.429957 +07 | beta_t                   1
2022-05-23 02:15:28.430027 +07 | beta                     1
2022-05-23 02:15:28.430081 +07 | best_actor_num           0
2022-05-23 02:15:28.430159 +07 | mean-okl/0             nan
2022-05-23 02:15:28.430238 +07 | mean-bkl/0             nan
2022-05-23 02:15:28.430309 +07 | mean-okl/1             nan
2022-05-23 02:15:28.430373 +07 | mean-bkl/1             nan
2022-05-23 02:15:28.430442 +07 | mean-okl/2             nan
2022-05-23 02:15:28.430518 +07 | mean-bkl/2             nan
2022-05-23 02:15:28.430582 +07 | mean-okl/3             nan
2022-05-23 02:15:28.430652 +07 | mean-bkl/3             nan
2022-05-23 02:15:28.430701 +07 | return-average/0       787.638
2022-05-23 02:15:28.430759 +07 | episode-length-avg/0  1000
2022-05-23 02:15:28.430822 +07 | return-average/1       843.833
2022-05-23 02:15:28.430872 +07 | episode-length-avg/1  1000
2022-05-23 02:15:28.430928 +07 | return-average/2       965.111
2022-05-23 02:15:28.430990 +07 | episode-length-avg/2  1000
2022-05-23 02:15:28.431050 +07 | return-average/3       816.791
2022-05-23 02:15:28.431099 +07 | episode-length-avg/3  1000
2022-05-23 02:15:28.431148 +07 | return-average         853.343
2022-05-23 02:15:28.431214 +07 | time-eval                0
2022-05-23 02:15:28.431263 +07 | time-total              43.6676
2022-05-23 02:15:28.431329 +07 | epoch                    4
2022-05-23 02:15:28.431403 +07 | avg-path-return/0      -80.3198
2022-05-23 02:15:28.431486 +07 | total-samples/0       2000
2022-05-23 02:15:28.431550 +07 | avg-path-return/1      -91.1263
2022-05-23 02:15:28.431602 +07 | total-samples/1       2000
2022-05-23 02:15:28.431652 +07 | avg-path-return/2      -55.0101
2022-05-23 02:15:28.431700 +07 | total-samples/2       2000
2022-05-23 02:15:28.431757 +07 | avg-path-return/3      -53.3468
2022-05-23 02:15:28.431806 +07 | total-samples/3       2000
2022-05-23 02:15:28.431854 +07 | --------------------  ---------
2022-05-23 02:16:15.934923 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] observation space: Box(111,)
2022-05-23 02:16:15.935065 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] action space: Box(8,)
2022-05-23 02:16:15.941057 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] observation space: Box(111,)
2022-05-23 02:16:15.941171 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] action space: Box(8,)
2022-05-23 02:16:15.946010 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] observation space: Box(111,)
2022-05-23 02:16:15.946103 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] action space: Box(8,)
2022-05-23 02:16:15.953257 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] observation space: Box(111,)
2022-05-23 02:16:15.953371 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] action space: Box(8,)
2022-05-23 02:16:21.697248 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] observation space: Box(111,)
2022-05-23 02:16:21.697380 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] action space: Box(8,)
2022-05-23 02:16:21.703252 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] observation space: Box(111,)
2022-05-23 02:16:21.703364 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] action space: Box(8,)
2022-05-23 02:16:21.707683 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] observation space: Box(111,)
2022-05-23 02:16:21.707770 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] action space: Box(8,)
2022-05-23 02:16:21.712306 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] observation space: Box(111,)
2022-05-23 02:16:21.712390 +07 | [ant/default-2022-05-23-02-16-13-670393-+07-00] action space: Box(8,)
2022-05-23 02:16:43.696292 +07 | --------------------  ---------
2022-05-23 02:16:43.696423 +07 | beta_t                   1
2022-05-23 02:16:43.696493 +07 | beta                     1
2022-05-23 02:16:43.696563 +07 | best_actor_num           0
2022-05-23 02:16:43.696641 +07 | mean-okl/0             nan
2022-05-23 02:16:43.696723 +07 | mean-bkl/0             nan
2022-05-23 02:16:43.696795 +07 | mean-okl/1             nan
2022-05-23 02:16:43.696876 +07 | mean-bkl/1             nan
2022-05-23 02:16:43.696950 +07 | mean-okl/2             nan
2022-05-23 02:16:43.697032 +07 | mean-bkl/2             nan
2022-05-23 02:16:43.697097 +07 | mean-okl/3             nan
2022-05-23 02:16:43.697158 +07 | mean-bkl/3             nan
2022-05-23 02:16:43.697207 +07 | return-average/0       785.997
2022-05-23 02:16:43.697261 +07 | episode-length-avg/0  1000
2022-05-23 02:16:43.697318 +07 | return-average/1       849.85
2022-05-23 02:16:43.697372 +07 | episode-length-avg/1  1000
2022-05-23 02:16:43.697445 +07 | return-average/2       966.258
2022-05-23 02:16:43.697518 +07 | episode-length-avg/2  1000
2022-05-23 02:16:43.697571 +07 | return-average/3       818.168
2022-05-23 02:16:43.697622 +07 | episode-length-avg/3  1000
2022-05-23 02:16:43.697671 +07 | return-average         855.068
2022-05-23 02:16:43.697719 +07 | time-eval                0
2022-05-23 02:16:43.697768 +07 | time-total              21.8886
2022-05-23 02:16:43.697817 +07 | epoch                    0
2022-05-23 02:16:43.697866 +07 | avg-path-return/0      -14.5176
2022-05-23 02:16:43.697914 +07 | total-samples/0       1000
2022-05-23 02:16:43.697962 +07 | avg-path-return/1      -72.5841
2022-05-23 02:16:43.698009 +07 | total-samples/1       1000
2022-05-23 02:16:43.698057 +07 | avg-path-return/2      -67.6827
2022-05-23 02:16:43.698105 +07 | total-samples/2       1000
2022-05-23 02:16:43.698153 +07 | avg-path-return/3      -13.4649
2022-05-23 02:16:43.698200 +07 | total-samples/3       1000
2022-05-23 02:16:43.698248 +07 | --------------------  ---------
2022-05-23 02:17:05.032545 +07 | --------------------  ---------
2022-05-23 02:17:05.032676 +07 | beta_t                   1
2022-05-23 02:17:05.032760 +07 | beta                     1
2022-05-23 02:17:05.032807 +07 | best_actor_num           0
2022-05-23 02:17:05.032857 +07 | mean-okl/0             nan
2022-05-23 02:17:05.032899 +07 | mean-bkl/0             nan
2022-05-23 02:17:05.032947 +07 | mean-okl/1             nan
2022-05-23 02:17:05.032996 +07 | mean-bkl/1             nan
2022-05-23 02:17:05.033060 +07 | mean-okl/2             nan
2022-05-23 02:17:05.033140 +07 | mean-bkl/2             nan
2022-05-23 02:17:05.033221 +07 | mean-okl/3             nan
2022-05-23 02:17:05.033274 +07 | mean-bkl/3             nan
2022-05-23 02:17:05.033323 +07 | return-average/0       691.448
2022-05-23 02:17:05.033386 +07 | episode-length-avg/0   906.9
2022-05-23 02:17:05.033438 +07 | return-average/1       846.62
2022-05-23 02:17:05.033486 +07 | episode-length-avg/1  1000
2022-05-23 02:17:05.033534 +07 | return-average/2       965.505
2022-05-23 02:17:05.033582 +07 | episode-length-avg/2  1000
2022-05-23 02:17:05.033629 +07 | return-average/3       809.704
2022-05-23 02:17:05.033677 +07 | episode-length-avg/3  1000
2022-05-23 02:17:05.033724 +07 | return-average         828.319
2022-05-23 02:17:05.033772 +07 | time-eval                0
2022-05-23 02:17:05.033818 +07 | time-total              43.2246
2022-05-23 02:17:05.033866 +07 | epoch                    4
2022-05-23 02:17:05.033914 +07 | avg-path-return/0      -55.2638
2022-05-23 02:17:05.033961 +07 | total-samples/0       2000
2022-05-23 02:17:05.034008 +07 | avg-path-return/1      -34.2933
2022-05-23 02:17:05.034055 +07 | total-samples/1       2000
2022-05-23 02:17:05.034102 +07 | avg-path-return/2      -75.4729
2022-05-23 02:17:05.034149 +07 | total-samples/2       2000
2022-05-23 02:17:05.034197 +07 | avg-path-return/3     -176.766
2022-05-23 02:17:05.034260 +07 | total-samples/3       2000
2022-05-23 02:17:05.034310 +07 | --------------------  ---------
2022-05-23 02:18:06.309240 +07 | --------------------  -----------
2022-05-23 02:18:06.309377 +07 | beta_t                   0.25
2022-05-23 02:18:06.309456 +07 | beta                     0.25
2022-05-23 02:18:06.309527 +07 | best_actor_num           3
2022-05-23 02:18:06.309591 +07 | mean-okl/0               0.337786
2022-05-23 02:18:06.309701 +07 | mean-bkl/0               0.411546
2022-05-23 02:18:06.309756 +07 | mean-okl/1               0.335623
2022-05-23 02:18:06.309807 +07 | mean-bkl/1               0.41129
2022-05-23 02:18:06.309903 +07 | mean-okl/2               0.284135
2022-05-23 02:18:06.310000 +07 | mean-bkl/2               0.454555
2022-05-23 02:18:06.310087 +07 | mean-okl/3               0.236913
2022-05-23 02:18:06.310153 +07 | mean-bkl/3               0.237382
2022-05-23 02:18:06.310214 +07 | return-average/0       999.581
2022-05-23 02:18:06.310274 +07 | episode-length-avg/0  1000
2022-05-23 02:18:06.310333 +07 | return-average/1      1004.48
2022-05-23 02:18:06.310392 +07 | episode-length-avg/1  1000
2022-05-23 02:18:06.310451 +07 | return-average/2       477.857
2022-05-23 02:18:06.310509 +07 | episode-length-avg/2  1000
2022-05-23 02:18:06.310567 +07 | return-average/3       -20.2717
2022-05-23 02:18:06.310624 +07 | episode-length-avg/3  1000
2022-05-23 02:18:06.310682 +07 | return-average         615.411
2022-05-23 02:18:06.310741 +07 | time-eval               21.336
2022-05-23 02:18:06.310800 +07 | time-total             104.488
2022-05-23 02:18:06.310859 +07 | epoch                    8
2022-05-23 02:18:06.310917 +07 | avg-path-return/0      -86.9301
2022-05-23 02:18:06.310971 +07 | total-samples/0       3000
2022-05-23 02:18:06.311020 +07 | avg-path-return/1      -35.4709
2022-05-23 02:18:06.311068 +07 | total-samples/1       3000
2022-05-23 02:18:06.311107 +07 | avg-path-return/2      -55.4642
2022-05-23 02:18:06.311155 +07 | total-samples/2       3000
2022-05-23 02:18:06.311204 +07 | avg-path-return/3      -12.658
2022-05-23 02:18:06.311252 +07 | total-samples/3       3000
2022-05-23 02:18:06.311300 +07 | --------------------  -----------
2022-05-23 02:19:44.524279 +07 | --------------------  -----------
2022-05-23 02:19:44.524413 +07 | beta_t                   0.0625
2022-05-23 02:19:44.524503 +07 | beta                     0.0625
2022-05-23 02:19:44.524573 +07 | best_actor_num           2
2022-05-23 02:19:44.524675 +07 | mean-okl/0               0.334778
2022-05-23 02:19:44.524768 +07 | mean-bkl/0               0.373962
2022-05-23 02:19:44.524864 +07 | mean-okl/1               0.335518
2022-05-23 02:19:44.524964 +07 | mean-bkl/1               0.373537
2022-05-23 02:19:44.525035 +07 | mean-okl/2               0.289579
2022-05-23 02:19:44.525102 +07 | mean-bkl/2               0.28862
2022-05-23 02:19:44.525158 +07 | mean-okl/3               0.242752
2022-05-23 02:19:44.525207 +07 | mean-bkl/3               0.467406
2022-05-23 02:19:44.525254 +07 | return-average/0      1000.75
2022-05-23 02:19:44.525318 +07 | episode-length-avg/0  1000
2022-05-23 02:19:44.525390 +07 | return-average/1       996.588
2022-05-23 02:19:44.525460 +07 | episode-length-avg/1  1000
2022-05-23 02:19:44.525530 +07 | return-average/2       472.963
2022-05-23 02:19:44.525602 +07 | episode-length-avg/2  1000
2022-05-23 02:19:44.525656 +07 | return-average/3       -19.5746
2022-05-23 02:19:44.525707 +07 | episode-length-avg/3  1000
2022-05-23 02:19:44.525757 +07 | return-average         612.683
2022-05-23 02:19:44.525805 +07 | time-eval               21.1891
2022-05-23 02:19:44.525854 +07 | time-total             202.673
2022-05-23 02:19:44.525906 +07 | epoch                   12
2022-05-23 02:19:44.525954 +07 | avg-path-return/0     -125.661
2022-05-23 02:19:44.526001 +07 | total-samples/0       4000
2022-05-23 02:19:44.526049 +07 | avg-path-return/1      -61.4491
2022-05-23 02:19:44.526097 +07 | total-samples/1       4000
2022-05-23 02:19:44.526144 +07 | avg-path-return/2      -94.8373
2022-05-23 02:19:44.526192 +07 | total-samples/2       4000
2022-05-23 02:19:44.526240 +07 | avg-path-return/3      -91.4037
2022-05-23 02:19:44.526288 +07 | total-samples/3       4000
2022-05-23 02:19:44.526335 +07 | --------------------  -----------
2022-05-23 02:21:22.595298 +07 | --------------------  -------------
2022-05-23 02:21:22.595463 +07 | beta_t                   0.00390625
2022-05-23 02:21:22.595528 +07 | beta                     0.00390625
2022-05-23 02:21:22.595591 +07 | best_actor_num           3
2022-05-23 02:21:22.595647 +07 | mean-okl/0               0.33467
2022-05-23 02:21:22.595703 +07 | mean-bkl/0               0.418825
2022-05-23 02:21:22.595760 +07 | mean-okl/1               0.334424
2022-05-23 02:21:22.595822 +07 | mean-bkl/1               0.418132
2022-05-23 02:21:22.595899 +07 | mean-okl/2               0.293221
2022-05-23 02:21:22.595971 +07 | mean-bkl/2               0.446429
2022-05-23 02:21:22.596023 +07 | mean-okl/3               0.248417
2022-05-23 02:21:22.596106 +07 | mean-bkl/3               0.249181
2022-05-23 02:21:22.596165 +07 | return-average/0      1003
2022-05-23 02:21:22.596223 +07 | episode-length-avg/0  1000
2022-05-23 02:21:22.596278 +07 | return-average/1      1003.36
2022-05-23 02:21:22.596335 +07 | episode-length-avg/1  1000
2022-05-23 02:21:22.596392 +07 | return-average/2       486.659
2022-05-23 02:21:22.596449 +07 | episode-length-avg/2  1000
2022-05-23 02:21:22.596509 +07 | return-average/3       -13.9821
2022-05-23 02:21:22.596567 +07 | episode-length-avg/3  1000
2022-05-23 02:21:22.596623 +07 | return-average         619.759
2022-05-23 02:21:22.596680 +07 | time-eval               20.6583
2022-05-23 02:21:22.596736 +07 | time-total             300.713
2022-05-23 02:21:22.596792 +07 | epoch                   16
2022-05-23 02:21:22.596849 +07 | avg-path-return/0      -90.6167
2022-05-23 02:21:22.596905 +07 | total-samples/0       5000
2022-05-23 02:21:22.596961 +07 | avg-path-return/1      -94.232
2022-05-23 02:21:22.597017 +07 | total-samples/1       5000
2022-05-23 02:21:22.597073 +07 | avg-path-return/2     -131.465
2022-05-23 02:21:22.597131 +07 | total-samples/2       5000
2022-05-23 02:21:22.597205 +07 | avg-path-return/3     -200.844
2022-05-23 02:21:22.597258 +07 | total-samples/3       5000
2022-05-23 02:21:22.597316 +07 | --------------------  -------------
